,happy,moves,deaths,births,total_agents,adults_agents,young_agents,elderly_agents,similar_neighbors
248,0.702925398524434,60.8,8.6,7.2,257.6,79.6,75.2,102.8,0.3405356379691429
249,0.6900952333426882,61.8,7.4,7.2,256.2,82.0,73.0,101.2,0.3341003625562001
250,0.7006659813630444,57.4,9.8,7.8,256.0,81.2,71.8,103.0,0.3387727921054134
251,0.6943236772659953,59.2,7.8,7.4,254.0,83.6,69.8,100.6,0.3332127184021888
252,0.7055865158540097,56.2,7.6,10.4,253.6,82.2,68.8,102.6,0.33809428264886404
253,0.6987467692673934,57.2,7.2,7.6,256.4,85.6,69.2,101.6,0.34030975508506295
254,0.7065464281522248,54.6,9.2,10.0,256.8,86.0,70.0,100.8,0.3425153418951584
255,0.7168882031284995,55.8,9.4,8.6,257.6,86.4,71.4,99.8,0.35169627941962023
256,0.7344636316064888,51.8,9.6,11.0,256.8,84.0,73.0,99.8,0.3540506317831116
257,0.7339403590587903,53.6,8.6,8.2,258.2,83.4,77.2,97.6,0.3502626164483914
258,0.7284388118239438,55.0,9.0,7.8,257.8,82.4,78.2,97.2,0.3550554248186185
259,0.7403805162931922,49.2,8.6,8.4,256.6,80.2,78.8,97.6,0.3594487835818913
260,0.7400845897936994,49.6,7.0,8.4,256.4,79.6,79.4,97.4,0.3505613907196725
261,0.7456229104229104,49.2,9.2,7.8,257.8,77.2,80.4,100.2,0.3535280909566624
262,0.7446079410921141,49.6,7.4,9.4,256.4,79.2,77.8,99.4,0.34718263620530915
263,0.734214185665534,50.4,9.8,7.6,258.4,76.8,79.6,102.0,0.34862399459414645
264,0.7332983648060056,52.4,6.6,7.6,256.2,80.0,77.2,99.0,0.3510096733483718
265,0.7569030599748684,48.0,6.4,8.6,257.2,80.0,76.2,101.0,0.3576682034428045
266,0.776965704495861,43.6,8.2,7.0,259.4,84.0,73.8,101.6,0.37003269815435624
267,0.7590029238398779,45.8,9.4,8.2,258.2,85.4,72.6,100.2,0.37248624937958646
268,0.7630195177699097,43.4,7.4,10.0,257.0,86.0,73.0,98.0,0.3748020680213008
269,0.7775903448846943,40.6,8.2,7.2,259.6,87.2,74.6,97.8,0.3710259379854126
270,0.7596662311601062,44.4,9.4,11.0,258.6,87.8,73.4,97.4,0.36156469617994436
271,0.7271744137734013,50.0,8.4,8.4,260.2,88.2,76.6,95.4,0.34542823065393863
272,0.737173251659726,50.0,9.8,8.2,260.2,87.2,75.6,97.4,0.35087258367651597
273,0.7165418472119226,53.6,8.4,9.2,258.6,87.2,76.2,95.2,0.3504943191210985
274,0.7254415181275418,50.4,10.0,10.6,259.4,84.8,77.8,96.8,0.3522710054872949
275,0.7267830628679233,51.6,6.8,10.2,260.0,84.8,79.8,95.4,0.3517438937848271
276,0.7423868377098796,50.2,8.6,5.2,263.4,80.8,83.0,99.6,0.3601283473593163
277,0.7426166650585272,48.4,7.0,9.4,260.0,80.8,80.0,99.2,0.3520660859361425
278,0.7721343811845904,44.2,6.8,6.4,262.4,83.0,79.4,100.0,0.3541548359698801
279,0.7399808754867158,49.0,7.2,6.4,262.0,81.8,78.6,101.6,0.356878115876066
280,0.7230738002684324,53.2,7.2,7.8,261.2,84.4,74.0,102.8,0.34656357400965976
281,0.7296978604013724,51.8,7.8,8.8,261.8,85.0,73.4,103.4,0.3479351530387485
282,0.7445714916286503,48.8,7.4,7.2,262.8,83.8,74.0,105.0,0.3514536202624236
283,0.7528904371321097,46.6,10.4,9.4,262.6,85.4,72.0,105.2,0.3517049829583356
284,0.7640141052461406,46.0,7.6,8.4,261.6,88.4,70.8,102.4,0.3525657405133889
285,0.7472651033879011,52.8,10.0,7.6,262.4,90.0,69.0,103.4,0.3525118242669533
286,0.7642003376653153,48.4,8.6,8.0,260.0,88.2,71.4,100.4,0.3681314058271584
287,0.7943202063958302,43.4,11.0,9.4,259.4,89.4,70.0,100.0,0.3756852636983859
288,0.7737998402129127,45.4,8.2,8.8,257.8,85.8,73.0,99.0,0.37546359089472736
289,0.7656835778872706,46.2,7.8,7.4,258.4,85.0,75.4,98.0,0.3803780727164438
290,0.7250507520413527,53.2,8.4,7.2,258.0,81.8,75.0,101.2,0.36002156578761985
291,0.72919343925076,50.2,8.4,7.2,256.8,82.2,73.4,101.2,0.3574141764930264
292,0.7423707142316662,47.6,7.8,8.4,255.6,81.2,73.4,101.0,0.3533178270273338
293,0.724978276746844,52.2,9.4,7.6,256.2,81.4,72.4,102.4,0.34332016600409615
294,0.7238841714742715,53.0,7.6,8.2,254.4,79.2,71.6,103.6,0.33898817997059916
295,0.7125476370050544,55.6,7.6,8.0,255.0,76.6,72.2,106.2,0.34178324724733156
296,0.7307595605189172,52.0,8.6,6.6,255.4,79.4,72.2,103.8,0.35602443327695443
297,0.7456038131808178,49.4,7.0,7.2,253.4,79.4,69.4,104.6,0.36308340284069435
298,0.7313872243940267,53.0,8.2,7.8,253.6,81.8,67.8,104.0,0.3628466932575669
299,0.7547854862911951,48.6,10.0,10.0,253.2,82.8,68.2,102.2,0.36514247082752205
300,0.7480572361705146,50.6,7.2,8.4,253.2,82.2,71.0,100.0,0.3678878600873162
301,0.7620062168035673,47.4,11.0,8.8,254.4,80.6,72.2,101.6,0.37527011311191283
302,0.7452519015997385,50.6,8.4,6.4,252.2,81.8,72.6,97.8,0.35671595809005163
303,0.7547669242166981,51.2,8.2,7.6,250.2,80.0,71.4,98.8,0.35371892303811525
304,0.7322085711680871,54.0,9.2,7.0,249.6,79.8,70.8,99.0,0.3484820408436371
305,0.719298676014062,54.6,10.6,9.4,247.4,80.2,69.8,97.4,0.3464850778160752
306,0.7147240201344041,54.8,10.2,9.2,246.2,78.8,72.6,94.8,0.34428328698138744
307,0.7270609800763741,53.6,5.2,7.8,245.2,76.6,74.6,94.0,0.3391866774420465
308,0.7339032123076024,52.8,9.4,10.0,247.8,75.6,74.6,97.6,0.337162984589566
309,0.7528934606317563,48.6,6.4,10.6,248.4,78.2,74.6,95.6,0.34651702022380426
310,0.7460458717594655,52.0,6.4,8.6,252.6,79.4,76.8,96.4,0.34669517365378777
311,0.76583022782698,49.2,7.8,6.2,254.8,81.0,76.6,97.2,0.35313314759388825
312,0.759939416066201,50.4,8.8,8.4,253.2,79.0,76.4,97.8,0.35352706622644003
313,0.7614759791020165,50.0,7.2,7.6,252.8,79.0,77.2,96.6,0.35148600311893013
314,0.7549668557781615,52.0,9.4,5.6,253.2,77.8,77.8,97.6,0.3489483404218817
315,0.7756770660752543,49.0,8.4,7.4,249.4,79.2,74.0,96.2,0.35510150098220505
316,0.7647275871651662,50.6,7.6,9.0,248.4,81.8,72.2,94.4,0.35148134419847743
317,0.755004975384695,53.6,8.0,8.2,249.8,82.4,73.4,94.0,0.34442727457301425
318,0.7728883537935036,49.8,9.4,7.2,250.0,84.6,71.6,93.8,0.3487174901573988
319,0.7305823436714618,56.2,8.8,9.2,247.8,85.2,68.2,94.4,0.328186365819846
320,0.7141422113510313,60.2,7.4,7.0,248.2,85.4,68.8,94.0,0.3302086667724481
321,0.7438420493646971,53.4,7.2,9.0,247.8,82.8,69.6,95.4,0.34077699218203145
322,0.7311523748051604,57.0,7.2,7.4,249.6,84.8,70.2,94.6,0.34428588488708434
323,0.7132182203587603,59.2,8.4,8.8,249.8,84.8,70.0,95.0,0.3399715211301789
324,0.7442954025524877,54.2,7.6,8.0,250.2,83.4,73.2,93.6,0.347084238011311
325,0.7472802150433969,54.2,8.2,7.2,250.6,81.4,73.8,95.4,0.34695697828063643
326,0.7288469554406845,58.2,8.0,7.8,249.6,81.2,72.0,96.4,0.33038135585585765
327,0.7371948865492157,57.4,6.6,7.2,249.4,81.6,71.6,96.2,0.3315935122801038
328,0.74470541640545,56.4,7.2,7.8,250.0,78.8,71.6,99.6,0.3390385186310351
329,0.750203461001482,55.4,7.8,8.0,250.6,77.4,70.2,103.0,0.3490357581523894
330,0.7465036873664375,55.4,10.0,8.8,250.8,75.8,71.2,103.8,0.34344952980851734
331,0.769446179315928,50.8,8.4,7.2,249.6,78.6,71.0,100.0,0.3441532971582918
332,0.7501788097940134,53.6,8.8,7.8,248.4,77.6,70.8,100.0,0.33758442286485063
333,0.770243500866254,49.4,6.4,6.6,247.4,78.8,69.8,98.8,0.3465050013772156
334,0.771727547963461,47.8,7.6,10.0,247.6,81.2,68.4,98.0,0.34960724061754034
335,0.7740868377850555,49.2,7.0,9.4,250.0,81.0,71.2,97.8,0.34810906528718144
336,0.7672124603268672,52.6,9.4,9.2,252.4,79.8,72.8,99.8,0.3452168480855856
337,0.7429994647919689,58.2,9.2,7.6,252.2,78.8,74.8,98.6,0.34266349170211524
338,0.7439980605977542,56.8,7.8,7.0,250.6,79.4,74.6,96.6,0.3422299509734358
339,0.7477881754746578,55.4,10.0,6.4,249.8,78.2,73.6,98.0,0.34650271009083544
340,0.7625588915224105,52.6,10.6,8.4,246.2,80.0,71.2,95.0,0.3498768389263117
341,0.760789927789516,51.6,8.6,6.8,244.0,78.2,72.4,93.4,0.34565121899107953
342,0.7588432672532492,52.2,6.2,5.0,242.2,78.6,71.4,92.2,0.3421073979750013
343,0.7711166806674613,49.4,8.4,9.0,241.0,76.4,69.8,94.8,0.3517993862388652
344,0.7494264685346279,52.4,7.6,7.6,241.6,78.4,68.8,94.4,0.34645259350074337
345,0.7103948491756128,59.4,5.6,6.6,241.6,80.6,67.0,94.0,0.33324200132009896
346,0.7145128837740499,57.8,7.4,10.0,242.6,82.0,64.4,96.2,0.33199648322595776
347,0.7259629131272707,57.4,9.0,7.0,245.2,82.4,66.8,96.0,0.3346900509142257
348,0.737095327649292,56.0,8.2,7.0,243.2,81.6,66.8,94.8,0.33341658263022006
349,0.7498790063719054,52.6,7.2,7.2,242.0,80.0,67.4,94.6,0.3441349715221037
350,0.7419739853795922,53.0,9.2,7.0,242.0,79.6,66.2,96.2,0.34432700850674836
351,0.737236876458125,55.0,7.0,7.4,239.8,79.2,66.4,94.2,0.3417598927891742
352,0.7461223650803062,53.2,9.0,8.6,240.2,76.4,68.8,95.0,0.3503290867504491
353,0.7472603597225763,53.0,7.4,7.4,239.8,78.8,68.4,92.6,0.33941405757874704
354,0.7368818806396554,53.8,8.8,6.0,239.8,76.4,68.2,95.2,0.3369566493394667
355,0.7411714562053426,54.0,8.0,7.0,237.0,73.6,67.6,95.8,0.33676566691273196
356,0.7506968528481377,51.4,7.2,6.8,236.0,74.4,64.6,97.0,0.33496603441950473
357,0.742289304232395,53.6,7.8,8.8,235.6,73.8,64.4,97.4,0.3365202216474007
358,0.7388756864805828,54.8,7.2,3.4,236.6,73.8,66.2,96.6,0.33050538292037784
359,0.732102564959377,54.4,7.8,5.4,232.8,74.6,62.4,95.8,0.34438754075388583
360,0.757021395032318,46.6,8.0,7.8,230.4,73.2,60.8,96.4,0.3477906278333557
361,0.7449437119284447,48.8,8.8,5.6,230.2,73.8,61.2,95.2,0.340814704693686
362,0.753198822093298,47.2,7.2,6.0,227.0,77.4,58.2,91.4,0.33684185625319485
363,0.7480764065575489,49.4,7.8,8.6,225.8,75.8,56.8,93.2,0.3338084071482935
364,0.7318565416099143,52.6,6.6,7.2,226.6,74.2,59.4,93.0,0.33613963953378445
365,0.7327197247081008,52.8,10.0,6.8,227.2,74.6,59.6,93.0,0.33316670975980167
366,0.7277602186139169,51.8,9.4,7.4,224.0,71.4,59.6,93.0,0.3295961249209774
367,0.6992151744033208,56.8,9.2,6.6,222.0,73.2,58.2,90.6,0.3185698529137933
368,0.7216008533610712,53.0,7.6,7.0,219.4,69.6,61.4,88.4,0.3288036723588732
369,0.7465567315352942,48.6,7.0,7.2,218.8,67.8,63.0,88.0,0.33486446605770354
370,0.7174459774459774,52.4,6.4,6.6,219.0,68.6,62.4,88.0,0.32647025722025724
371,0.7025839357577558,54.6,8.4,4.0,219.2,66.8,63.4,89.0,0.32323856201665346
372,0.7091629041967664,52.6,6.8,5.8,214.8,64.2,61.4,89.2,0.3215671723733353
373,0.6798654449774411,58.4,5.0,6.6,213.8,65.4,58.6,89.8,0.30665864573910706
374,0.7068724766748042,54.2,9.0,6.0,215.4,66.6,58.0,90.8,0.30786195129877536
375,0.6773313102451011,58.8,7.6,6.4,212.4,66.4,57.2,88.8,0.30137616610993206
376,0.6775976293622243,57.8,6.6,7.0,211.2,67.0,56.2,88.0,0.2984915437309635
377,0.6727234003655268,57.4,10.0,8.8,211.6,64.8,56.6,90.2,0.3002840142046726
378,0.657017640230247,61.0,7.0,6.8,210.4,68.4,58.4,83.6,0.2916757450819554
379,0.689387649683157,54.8,7.0,7.2,210.2,70.2,58.0,82.0,0.30712420991309075
380,0.6862899185898645,55.8,7.2,6.2,210.4,69.0,58.6,82.8,0.3116116194473321
381,0.7025084818377515,50.8,7.0,6.6,209.4,67.4,60.8,81.2,0.3229230892738024
382,0.7040418153587805,50.6,7.4,8.0,209.0,67.2,61.6,80.2,0.3139358724490864
383,0.6805045030441821,55.6,8.6,7.2,209.6,65.2,63.0,81.4,0.29752632547801017
384,0.69237199216116,53.6,7.4,6.2,208.2,64.0,64.2,80.0,0.3064897774855426
385,0.694810632569535,54.0,6.0,4.4,207.0,63.6,64.0,79.4,0.2925004249405216
386,0.675598000292007,56.8,7.0,7.6,205.4,63.2,61.4,80.8,0.29669476499058806
387,0.6735891480976257,56.6,6.8,6.8,206.0,65.4,60.2,80.4,0.28831662215895404
388,0.6442695673632718,60.2,8.8,7.4,206.0,65.2,60.2,80.6,0.2771635598515999
389,0.6674688735801305,55.0,3.4,6.8,204.6,65.2,60.4,79.0,0.28494117246022616
390,0.6674408207099873,57.2,5.4,6.8,208.0,64.8,61.0,82.2,0.2886086301456446
391,0.6776925047777688,58.0,7.8,5.6,209.4,67.4,61.2,80.8,0.29349851111667136
392,0.7092908750225446,51.4,5.6,8.0,207.2,69.6,58.8,78.8,0.30742021064337544
393,0.6921269304960023,55.6,6.0,7.2,209.6,70.2,59.6,79.8,0.3064615565506611
394,0.7012689054194357,54.0,8.6,6.0,210.8,70.4,60.6,79.8,0.31630818197896854
395,0.717517326111062,49.4,7.2,9.0,208.2,68.4,62.2,77.6,0.3204881632249346
396,0.7030185783901916,53.6,6.8,6.6,210.0,69.0,63.6,77.4,0.3071544632668724
397,0.6999482879061573,53.0,7.4,5.8,209.8,67.0,63.4,79.4,0.30922964761184274
398,0.6964806021320303,53.0,6.6,5.8,208.2,67.6,61.8,78.8,0.3091720915921751
399,0.6748359567393839,56.8,7.0,7.6,207.4,67.2,60.8,79.4,0.30413562007103867
400,0.6926810475402237,53.0,7.2,4.8,208.0,67.8,61.6,78.6,0.3141247844198158
401,0.673501454168459,55.4,6.6,5.6,205.6,66.8,60.8,78.0,0.30362214406882415
402,0.6797080743457554,53.2,4.0,6.0,204.6,66.8,58.4,79.4,0.30408731030107844
403,0.6581424689406841,56.6,5.8,7.0,206.6,66.8,57.2,82.6,0.29709676888538583
404,0.674554842903007,55.2,6.6,6.8,207.8,66.6,58.2,83.0,0.30232691514526094
405,0.6702281966001479,57.0,6.0,8.8,208.0,71.2,56.0,80.8,0.2976674684563404
406,0.6757747137872114,56.4,6.4,6.0,210.8,70.2,58.2,82.4,0.294248611255388
407,0.7120838690085963,51.4,7.0,6.4,210.4,69.2,58.4,82.8,0.3162738889093857
408,0.6729999690561795,55.2,8.8,5.8,209.8,67.6,59.0,83.2,0.31002161329108147
409,0.6643946480855341,57.4,6.8,6.6,206.8,68.4,57.2,81.2,0.3007702366049374
410,0.6735825520345644,54.8,7.2,6.8,206.6,66.4,59.0,81.2,0.30181260940839116
411,0.6866900532417775,51.2,6.2,5.6,206.2,66.4,60.2,79.6,0.30691996878863004
412,0.6937636362219197,49.6,6.6,7.2,205.6,64.4,59.8,81.4,0.3143997212380062
413,0.6655700170436525,54.4,8.0,6.2,206.2,64.2,60.0,82.0,0.3065744147063527
414,0.6520609885160649,55.8,7.2,5.6,204.4,65.0,59.4,80.0,0.2866551158458148
415,0.6511257351200654,55.6,6.2,5.8,202.8,64.8,56.2,81.8,0.2919063581115317
416,0.6649686739614328,55.2,4.4,5.0,202.4,64.2,56.0,82.2,0.29819718119249805
417,0.7038074283283675,47.4,7.6,8.8,203.0,64.8,54.6,83.6,0.3194809599342235
418,0.6787098055602508,52.6,6.8,6.6,204.2,64.8,57.6,81.8,0.3120055588291576
419,0.6735039922783493,52.0,7.4,7.8,204.0,63.8,57.6,82.6,0.2996766041766591
420,0.6739996270674947,49.8,6.8,8.0,204.4,65.8,58.6,80.0,0.30123034657017744
421,0.6617525236537577,50.6,6.8,7.6,205.6,65.8,61.0,78.8,0.3118903901484714
422,0.6637317461874827,51.4,5.6,7.0,206.4,67.0,61.4,78.0,0.30816874957136237
423,0.6703320531253916,50.2,8.0,6.4,207.8,66.2,62.2,79.4,0.3167880119729797
424,0.6892404505693358,48.4,7.2,5.2,206.2,65.0,63.0,78.2,0.3162195969500668
425,0.6755815892281142,47.4,6.0,7.0,204.2,62.0,62.4,79.8,0.31118297782933463
426,0.672340580604302,51.0,9.0,6.2,205.2,61.0,64.4,79.8,0.29834628592660173
427,0.670861969304813,51.8,6.6,7.4,202.4,63.4,61.8,77.2,0.2949763072032675
428,0.6696966367630905,53.4,5.8,6.4,203.2,64.2,62.6,76.4,0.28956085835567213
429,0.658782179416839,54.4,5.8,8.0,203.8,65.4,61.2,77.2,0.29877375881744445
430,0.667529001167906,54.2,7.6,7.2,206.0,66.6,61.2,78.2,0.30436269729668497
431,0.6795339257245157,52.0,4.8,9.0,205.6,68.6,60.8,76.2,0.3104328313726451
432,0.6581307913934296,54.0,5.6,6.6,209.8,68.4,62.8,78.6,0.3093338006165506
433,0.6638856121394023,52.4,6.0,6.8,210.8,68.6,63.0,79.2,0.3028752374380868
434,0.6775280132657528,54.0,7.0,8.2,211.6,68.2,64.6,78.8,0.3074048729182164
435,0.6490003262908883,57.6,6.8,7.2,212.8,69.4,65.8,77.6,0.30412861484574105
436,0.6692451988235195,53.6,8.8,8.8,213.2,70.6,66.8,75.8,0.31417521275141247
437,0.6777889768586864,52.8,6.0,7.8,213.2,69.2,68.2,75.8,0.3057910109012313
438,0.6802752652585354,52.4,6.4,6.4,215.0,69.0,69.6,76.4,0.3069259193207551
439,0.6800747024948912,52.6,5.8,8.6,215.0,69.2,68.0,77.8,0.3069705756376985
440,0.6878515412290537,53.2,6.6,7.2,217.8,68.4,69.4,80.0,0.3087540309467697
441,0.6543437963152808,58.4,6.8,7.6,218.4,69.8,67.6,81.0,0.3002265999580926
442,0.6445476406183739,60.0,5.6,7.0,219.2,69.4,68.6,81.2,0.2971624185296774
443,0.6602670562080599,58.6,7.2,6.8,220.6,69.8,68.8,82.0,0.305669911687455
444,0.693391186002053,53.0,6.2,6.6,220.2,72.8,67.4,80.0,0.3119989095931087
445,0.6944685782625746,54.0,5.6,6.8,220.6,73.0,66.8,80.8,0.31231077327594037
446,0.7152745509144622,50.8,5.8,8.0,221.8,75.6,64.8,81.4,0.3160149847420454
447,0.7103269408310794,52.4,5.0,6.2,224.0,76.0,65.0,83.0,0.3186534789111436
448,0.7086756126764733,51.6,8.8,6.4,225.2,76.0,64.8,84.4,0.3221905632409608
449,0.6766120094492584,56.4,6.6,6.2,222.8,76.6,62.6,83.6,0.31778269029049444
450,0.6631528607219505,58.6,7.8,8.0,222.4,76.6,61.6,84.2,0.3127066795328637
451,0.681233106554545,55.0,8.0,7.6,222.6,75.2,62.0,85.4,0.3176283132668215
452,0.6871994497934802,52.2,7.6,6.6,222.2,75.6,62.6,84.0,0.31518498529294003
453,0.671362103379448,56.4,7.0,6.4,221.2,75.6,62.4,83.2,0.30614832508441847
454,0.6999697563152283,51.6,6.4,6.2,220.6,74.0,62.2,84.4,0.3128290894392248
455,0.7093348530164183,51.8,5.2,7.6,220.4,73.6,61.6,85.2,0.3124235532962089
456,0.6707960458848536,57.2,7.0,8.4,222.8,72.8,61.2,88.8,0.30206903307419736
457,0.6857258782955377,54.8,6.2,8.8,224.2,71.2,63.4,89.6,0.30689981930694005
458,0.6798749095063152,57.0,7.4,5.8,226.8,71.2,65.8,89.8,0.3120919690750466
459,0.6936084868940883,53.6,6.4,6.4,225.2,68.8,65.4,91.0,0.31633481854784334
460,0.7194986717495786,49.8,8.0,6.0,225.2,69.6,63.8,91.8,0.321489974212277
461,0.7191288128996949,50.8,7.2,7.8,223.2,69.6,62.2,91.4,0.32327046492173916
462,0.7185883017468738,52.2,9.0,7.8,223.8,69.2,63.4,91.2,0.32107897303718397
463,0.7218443977020808,49.4,6.6,7.2,222.6,68.8,64.8,89.0,0.3257438668967768
464,0.7134587338470234,50.6,6.8,5.8,223.2,68.4,65.8,89.0,0.3296383331439726
465,0.708709822555736,52.4,8.2,4.6,222.2,69.2,64.0,89.0,0.3251405540829831
466,0.706408360223227,53.2,7.2,7.8,218.6,69.6,60.2,88.8,0.31751475811083096
467,0.7104932551059162,55.0,8.8,8.0,219.2,72.2,59.2,87.8,0.3133959603131817
468,0.7234005395770102,49.8,7.8,8.4,218.4,71.6,61.4,85.4,0.31396787573856655
469,0.7251277095509325,49.2,6.4,7.0,219.0,71.8,63.4,83.8,0.3164731525058046
470,0.6913120273046988,55.4,8.6,4.6,219.6,69.8,64.4,85.4,0.307597698117867
471,0.7078085351082108,50.4,7.2,6.8,215.6,70.0,61.2,84.4,0.30815019099062635
472,0.7046437520369269,51.2,7.6,7.6,215.2,71.2,60.2,83.8,0.3021801999484113
473,0.7005025711832984,51.4,7.0,7.0,215.2,72.0,60.6,82.6,0.3060073897910839
474,0.7202750134723981,49.8,6.8,8.4,215.2,71.6,61.8,81.8,0.310927366619408
475,0.709581041014547,50.8,6.6,7.2,216.8,68.6,65.6,82.6,0.3061788870474823
476,0.6961094744270597,52.2,6.8,9.4,217.4,68.0,65.0,84.4,0.3020405438346233
477,0.6818665861897864,55.4,8.0,7.8,220.0,67.2,66.4,86.4,0.29437979683293647
478,0.7088224941201916,50.6,6.2,6.4,219.8,69.8,65.8,84.2,0.31770973900347826
479,0.7091744364749532,49.6,6.4,5.6,220.0,70.4,65.2,84.4,0.316525350938421
480,0.7082163206324358,48.6,6.2,8.4,219.2,69.0,66.2,84.0,0.3165356215840587
481,0.6989090967620645,50.6,8.0,6.6,221.4,68.0,67.8,85.6,0.3203310940618241
482,0.6796945036655619,54.4,7.6,6.0,220.0,67.8,66.8,85.4,0.31538419819309277
483,0.6802048895362509,52.8,6.6,5.6,218.4,67.6,65.8,85.0,0.3113267767369431
484,0.685197067051417,54.4,6.4,7.8,217.4,70.2,63.0,84.2,0.3052268320490278
485,0.6949797223702047,52.2,6.2,6.8,218.8,72.8,63.6,82.4,0.32060765057405566
486,0.6920991125153448,54.2,7.6,10.2,219.4,74.4,61.0,84.0,0.312780794057274
487,0.654551641873252,59.4,8.4,8.4,222.0,74.2,63.4,84.4,0.3037701633321414
488,0.6788866985599659,53.8,8.8,7.6,222.0,72.2,65.4,84.4,0.3120589114772283
489,0.6375708633292352,59.4,5.8,8.4,220.8,70.8,67.4,82.6,0.2924591829376924
490,0.6690302979741098,54.2,6.4,9.4,223.4,74.6,67.4,81.4,0.3108930918232085
491,0.6996064799827787,49.8,6.0,7.6,226.4,74.4,70.2,81.8,0.3269800976112041
492,0.6956209066225489,49.8,7.8,6.0,228.0,72.8,71.8,83.4,0.32062686937386314
493,0.7041391558859454,50.2,7.8,5.2,226.2,71.4,72.2,82.6,0.31925250512952286
494,0.7147780346675978,47.6,7.2,6.2,223.6,70.8,69.6,83.2,0.31946066319905825
495,0.7187812954777478,48.0,5.8,5.8,222.6,70.4,69.0,83.2,0.31922997075890164
496,0.7041925679802294,51.2,4.6,6.8,222.6,71.2,64.6,86.8,0.3169859690019397
497,0.7022132022710582,51.8,7.8,8.2,224.8,71.8,63.0,90.0,0.323148279539735
498,0.6983020025464116,52.2,8.0,6.0,225.2,73.0,63.6,88.6,0.3124169434836396
499,0.692261915835416,52.4,8.4,6.6,223.2,75.8,61.2,86.2,0.30561538374953756
